# callgrind format
cfi=(211)
cfn=(1458)
calls=1 1704 
* 4884
0 1
1465 2
-2 4
+1 4
cfi=(211)
cfn=(1458)
calls=1 1704 
* 6983
0 1
1465 2
-2 4
+1 4
cfi=(211)
cfn=(1458)
calls=1 1704 
* 7525
0 1
1465 2
-2 4
+1 4
cfi=(211)
cfn=(1458)
calls=1 1704 
* 2787
0 1
1465 2
-2 10
+1 40
cob=(2)
cfi=(18)
cfn=(1040)
calls=5 0 
* 150
0 10
1464 5
cfi=(185)
cfn=(1256)
calls=5 1830 
* 75600
0 5
1465 10
-2 4
+1 4
cfi=(211)
cfn=(1458)
calls=1 1704 
* 2965
0 1
1465 2
-2 80
+1 320
cob=(2)
cfi=(18)
cfn=(1040)
calls=40 0 
* 1200
0 80
1464 40
cfi=(185)
cfn=(1256)
calls=40 1830 
* 234699
0 40
1465 80

fn=(1472)
599 4
+3 6
cfi=(246)
cfn=(1474) <core::iter::adapters::Filter<I,P> as core::iter::traits::iterator::Iterator>::fold
calls=1 758 
* 6633
+1 2
-4 4878
+3 16260
cfi=(246)
cfn=(1838) <core::iter::adapters::Cloned<I> as core::iter::traits::iterator::Iterator>::fold
calls=1626 271 
* 2075362703
+1 3252
-4 20
+3 30
cfi=(246)
cfn=(1474)
calls=5 758 
* 12185
+1 10
-4 4
+3 6
cfi=(246)
cfn=(1474)
calls=1 758 
* 2437
+1 2
-4 4
+3 6
cfi=(246)
cfn=(1474)
calls=1 758 
* 6633
+1 2
-4 4
+3 6
cfi=(246)
cfn=(1474)
calls=1 758 
* 6633
+1 2
-4 4
+3 6
cfi=(246)
cfn=(1474)
calls=1 758 
* 6633
+1 2
-4 4
+3 6
cfi=(246)
cfn=(1474)
calls=1 758 
* 4534
+1 2
-4 4
+3 6
cfi=(246)
cfn=(1474)
calls=1 758 
* 7175
+1 2
-4 4
+3 6
cfi=(246)
cfn=(1474)
calls=1 758 
* 6633
+1 2
-4 4
+3 6
cfi=(246)
cfn=(1474)
calls=1 758 
* 6633
+1 2
-4 4
+3 6
cfi=(246)
cfn=(1474)
calls=1 758 
* 4534
+1 2
-4 4
+3 6
cfi=(246)
cfn=(1474)
calls=1 758 
* 2615
+1 2
-4 4
+3 6
cfi=(246)
cfn=(1474)
calls=1 758 
* 2437
+1 2
-4 4
+3 6
cfi=(246)
cfn=(1474)
calls=1 758 
* 2615
+1 2

fn=(1546) core::iter::traits::iterator::Iterator::take_while
956 240
+3 240
cfi=(246)
cfn=(1548) core::iter::adapters::TakeWhile<I,P>::new
calls=48 1389 
* 672
0 48
960 96
-4 450
+3 450
cfi=(246)
cfn=(1548)
calls=90 1389 
* 1260
0 90
960 180

fn=(1550) core::iter::traits::iterator::Iterator::count
239 144
+2 480
cfn=(1476) core::iter::traits::iterator::Iterator::fold
calls=48 1780 
* 18688
* 48
0 48
242 96
-3 270
+2 900
cfn=(1476)
calls=90 1780 
* 36316
* 90
0 90
242 180

fn=(1562) core::iter::traits::iterator::Iterator::count::{{closure}}
241 21
0 3
241 321
0 45
241 90

fn=(1494) core::iter::traits::iterator::Iterator::fold::{{closure}}
1783 32
cfi=(246)
cfn=(1496) <core::iter::adapters::Filter<I,P> as core::iter::traits::iterator::Iterator>::fold::{{closure}}
calls=4 762 
* 5187
* 40
cfi=(246)
cfn=(1496)
calls=4 762 
* 5187
* 40
cfi=(246)
cfn=(1496)
calls=4 762 
* 5187
* 40
cfi=(246)
cfn=(1496)
calls=4 762 
* 5187
* 32
cfi=(246)
cfn=(1496)
calls=3 762 
* 3389
* 22
cfi=(246)
cfn=(1496)
calls=2 762 
* 1593
* 20
cfi=(246)
cfn=(1496)
calls=2 762 
* 1771
* 36
cfi=(246)
cfn=(1496)
calls=4 762 
* 5187
* 32
cfi=(246)
cfn=(1496)
calls=3 762 
* 3389
* 22
cfi=(246)
cfn=(1496)
calls=2 762 
* 1771
* 43
cfn=(1562)
calls=3 241 
* 30
* 3
0 3
1783 44
cfi=(246)
cfn=(1496)
calls=4 762 
* 5187
* 593
cfn=(1562)
calls=45 241 
* 450
* 45
0 45
1783 260
cfi=(246)
cfn=(1496)
calls=10 762 
* 7965
* 36
cfi=(246)
cfn=(1496)
calls=2 762 
* 1593
* 44
cfi=(246)
cfn=(1496)
calls=5 762 
* 5428
* 10

fn=(1266)
200 1298

fn=(1476)
1780 96
+3 96
cfi=(246)
cfn=(1552) <core::iter::adapters::TakeWhile<I,P> as core::iter::traits::iterator::Iterator>::try_fold
calls=48 1437 
* 17296
0 48
1783 48
0 48
1783 48
cfi=(207)
cfn=(940) core::result::Result<T,E>::unwrap
calls=48 849 
* 720
* 96
+1 48
0 48
1784 96
-4 180
+3 180
cfi=(246)
cfn=(1552)
calls=90 1437 
* 33706
0 90
1783 90
0 90
1783 90
cfi=(207)
cfn=(940)
calls=90 849 
* 1350
* 180
+1 90
0 90
1784 180
-4 4
+3 5
cfn=(1478) core::iter::traits::iterator::Iterator::try_fold
calls=1 1666 
* 6597
* 2
cfi=(207)
cfn=(940)
calls=1 849 
* 9
* 1
+1 3
-4 4
+3 5
cfn=(1478)
calls=1 1666 
* 4498
* 2
cfi=(207)
cfn=(940)
calls=1 849 
* 9
* 1
+1 3
-4 4
+3 5
cfn=(1478)
calls=1 1666 
* 6597
* 2
cfi=(207)
cfn=(940)
calls=1 849 
* 9
* 1
+1 3
-4 4
+3 5
cfn=(1478)
calls=1 1666 
* 6597
* 2
cfi=(207)
cfn=(940)
calls=1 849 
* 9
* 1
+1 3
-4 4
+3 5
cfn=(1478)
calls=1 1666 
* 2401
* 2
cfi=(207)
cfn=(940)
calls=1 849 
* 9
* 1
+1 3
-4 4
+3 5
cfn=(1478)
calls=1 1666 
* 6597
* 2
cfi=(207)
cfn=(940)
calls=1 849 
* 9
* 1
+1 3
-4 4
+3 5
cfn=(1478)
calls=1 1666 
* 2579
* 2
cfi=(207)
cfn=(940)
calls=1 849 
* 9
* 1
+1 3
-4 4
+3 5
cfn=(1478)
calls=1 1666 
* 6597
* 2
cfi=(207)
cfn=(940)
calls=1 849 
* 9
* 1
+1 3
-4 4
+3 5
cfn=(1478)
calls=1 1666 
* 6597
* 2
cfi=(207)
cfn=(940)
calls=1 849 
* 9
* 1
+1 3
-4 4
+3 5
cfn=(1478)
calls=1 1666 
* 4498
* 2
cfi=(207)
cfn=(940)
calls=1 849 
* 9
* 1
+1 3
-4 4
+3 5
cfn=(1478)
calls=1 1666 
* 2579
* 2
cfi=(207)
cfn=(940)
calls=1 849 
* 9
* 1
+1 3
-4 20
+3 25
cfn=(1478)
calls=5 1666 
* 12005
* 10
cfi=(207)
cfn=(940)
calls=5 849 
* 45
* 5
+1 15
-4 4
+3 5
cfn=(1478)
calls=1 1666 
* 2401
* 2
cfi=(207)
cfn=(940)
calls=1 849 
* 9
* 1
+1 3
-4 4
+3 5
cfn=(1478)
calls=1 1666 
* 7139
* 2
cfi=(207)
cfn=(940)
calls=1 849 
* 9
* 1
+1 3

fn=(1478)
1666 3
+3 2
+1 2
cfi=(235)
cfn=(1480) <core::str::Chars as core::iter::traits::iterator::Iterator>::next
calls=1 567 
* 245
* 8
cfi=(235)
cfn=(1480)
calls=4 567 
* 912
* 10
0 15
1670 49
+1 24
cfn=(1494)
calls=4 1783 
* 5227
* 8
cfi=(207)
cfn=(1286)
calls=4 1356 
* 12
* 4
0 4
1671 8
+3 2
-3 16
+2 2
cfi=(207)
cfn=(1516)
calls=1 1363 
* 1
* 1
+1 2
0 8
1670 32
-4 3
+3 2
+1 2
cfi=(235)
cfn=(1480)
calls=1 567 
* 245
* 4
cfi=(235)
cfn=(1480)
calls=2 567 
* 422
* 6
0 9
1670 29
+1 12
cfn=(1494)
calls=2 1783 
* 1791
* 4
cfi=(207)
cfn=(1286)
calls=2 1356 
* 6
* 2
0 2
1671 4
+3 2
-3 8
+2 2
cfi=(207)
cfn=(1516)
calls=1 1363 
* 1
* 1
+1 2
0 4
1670 16
-4 45
+3 30
+1 30
cfi=(235)
cfn=(1190)
calls=15 948 
* 10835
* 10
cfi=(235)
cfn=(1190)
calls=5 948 
* 8155
* 60
0 60
1670 225
+1 135
cfi=(246)
cfn=(1626) <core::iter::adapters::FilterMap<I,F> as core::iter::traits::iterator::Iterator>::try_fold::{{closure}}
calls=15 859 
* 38090
* 45
0 30
1671 15
cfi=(207)
cfn=(1286)
calls=15 1356 
* 105
* 45
0 15
1671 150
cfi=(181)
cfn=(1224)
calls=10 551 
* 50
* 20
+3 60
0 10
1671 10
cfi=(207)
cfn=(1638) <core::result::Result<T,E> as core::ops::try::Try>::from_error
calls=10 1366 
* 90
* 30
0 10
1671 75
+2 10
cfi=(207)
cfn=(1516)
calls=5 1361 
* 30
* 15
0 5
1673 15
+1 10
0 20
1670 50
+4 20
0 10
1670 30
-4 3
+3 2
+1 2
cfi=(235)
cfn=(1480)
calls=1 567 
* 245
* 10
cfi=(235)
cfn=(1480)
calls=5 567 
* 1157
* 12
0 18
1670 59
+1 30
cfn=(1494)
calls=5 1783 
* 5478
* 10
cfi=(207)
cfn=(1286)
calls=5 1356 
* 15
* 5
0 5
1671 10
+3 2
-3 20
+2 2
cfi=(207)
cfn=(1516)
calls=1 1363 
* 1
* 1
+1 2
0 10
1670 40
-4 45
+3 30
+1 30
cfi=(235)
cfn=(1190)
calls=15 948 
* 10835
* 10
cfi=(235)
cfn=(1190)
calls=5 948 
* 8695
* 60
0 60
1670 225
+1 135
cfi=(246)
cfn=(1626)
calls=15 859 
* 38585
* 45
0 30
1671 15
cfi=(207)
cfn=(1286)
calls=15 1356 
* 105
* 45
0 15
1671 150
cfi=(181)
cfn=(1224)
calls=10 551 
* 50
* 20
+3 60
0 10
1671 10
cfi=(207)
cfn=(1638)
calls=10 1366 
* 90
* 30
0 10
1671 75
+2 10
cfi=(207)
cfn=(1516)
calls=5 1361 
* 30
* 15
0 5
1673 15
+1 10
0 20
1670 50
+4 20
0 10
1670 30
-4 3
+3 2
+1 2
cfi=(235)
cfn=(1480)
calls=1 567 
* 245
* 8
cfi=(235)
cfn=(1480)
calls=4 567 
* 912
* 10
0 15
1670 49
+1 24
cfn=(1494)
calls=4 1783 
* 5227
* 8
cfi=(207)
cfn=(1286)
calls=4 1356 
* 12
* 4
0 4
1671 8
+3 2
-3 16
+2 2
cfi=(207)
cfn=(1516)
calls=1 1363 
* 1
* 1
+1 2
0 8
1670 32
-4 3
+3 2
+1 2
cfi=(235)
cfn=(1480)
calls=1 567 
* 245
* 8
cfi=(235)
cfn=(1480)
calls=4 567 
* 912
* 10
0 15
1670 49
+1 24
cfn=(1494)
calls=4 1783 
* 5227
* 8
cfi=(207)
cfn=(1286)
calls=4 1356 
* 12
* 4
0 4
1671 8
+3 2
-3 16
+2 2
cfi=(207)
cfn=(1516)
calls=1 1363 
* 1
* 1
+1 2
0 8
1670 32
-4 3
+3 2
+1 2
cfi=(235)
cfn=(1480)
calls=1 567 
* 245
* 6
cfi=(235)
cfn=(1480)
calls=3 567 
* 667
* 8
0 12
1670 39
+1 18
cfn=(1494)
calls=3 1783 
* 3419
* 6
cfi=(207)
cfn=(1286)
calls=3 1356 
* 9
* 3
0 3
1671 6
+3 2
-3 12
+2 2
cfi=(207)
cfn=(1516)
calls=1 1363 
* 1
* 1
+1 2
0 6
1670 24
-4 3
+3 2
+1 2
cfi=(235)
cfn=(1480)
calls=1 567 
* 245
* 8
cfi=(235)
cfn=(1480)
calls=4 567 
* 912
* 10
0 15
1670 49
+1 24
cfn=(1494)
calls=4 1783 
* 5227
* 8
cfi=(207)
cfn=(1286)
calls=4 1356 
* 12
* 4
0 4
1671 8
+3 2
-3 16
+2 2
cfi=(207)
cfn=(1516)
calls=1 1363 
* 1
* 1
+1 2
0 8
1670 32
-4 3
+3 2
+1 2
cfi=(235)
cfn=(1480)
calls=1 567 
* 245
* 8
cfi=(235)
cfn=(1480)
calls=4 567 
* 912
* 10
0 15
1670 49
+1 24
cfn=(1494)
calls=4 1783 
* 5227
* 8
cfi=(207)
cfn=(1286)
calls=4 1356 
* 12
* 4
0 4
1671 8
+3 2
-3 16
+2 2
cfi=(207)
cfn=(1516)
calls=1 1363 
* 1
* 1
+1 2
0 8
1670 32
-4 3
+3 2
+1 2
cfi=(235)
cfn=(1480)
calls=1 567 
* 245
* 6
cfi=(235)
cfn=(1480)
calls=3 567 
* 667
* 8
0 12
1670 39
+1 18
cfn=(1494)
calls=3 1783 
* 3419
* 6
cfi=(207)
cfn=(1286)
calls=3 1356 
* 9
* 3
0 3
1671 6
+3 2
-3 12
+2 2
cfi=(207)
cfn=(1516)
calls=1 1363 
* 1
* 1
+1 2
0 6
1670 24
-4 15
+3 10
+1 10
cfi=(235)
cfn=(1480)
calls=5 567 
* 1225
* 20
cfi=(235)
cfn=(1480)
calls=10 567 
* 2110
* 30
0 45
1670 145
+1 60
cfn=(1494)
calls=10 1783 
* 8065
* 20
cfi=(207)
cfn=(1286)
calls=10 1356 
* 30
* 10
0 10
1671 20
+3 10
-3 40
+2 10
cfi=(207)
cfn=(1516)
calls=5 1363 
* 5
* 5
+1 10
0 20
1670 80
-4 45
+3 30
+1 30
cfi=(235)
cfn=(1190)
calls=15 948 
* 10835
* 10
cfi=(235)
cfn=(1190)
calls=5 948 
* 8155
* 60
0 60
1670 225
+1 135
cfi=(246)
cfn=(1626)
calls=15 859 
* 38090
* 45
0 30
1671 15
cfi=(207)
cfn=(1286)
calls=15 1356 
* 105
* 45
0 15
1671 150
cfi=(181)
cfn=(1224)
calls=10 551 
* 50
* 20
+3 60
0 10
1671 10
cfi=(207)
cfn=(1638)
calls=10 1366 
* 90
* 30
0 10
1671 75
+2 10
cfi=(207)
cfn=(1516)
calls=5 1361 
* 30
* 15
0 5
1673 15
+1 10
0 20
1670 50
+4 20
0 10
1670 30
-4 3
+3 2
+1 2
cfi=(235)
cfn=(1480)
calls=1 567 
* 245
* 4
cfi=(235)
cfn=(1480)
calls=2 567 
* 422
* 6
0 9
1670 29
+1 12
cfn=(1494)
calls=2 1783 
* 1613
* 4
cfi=(207)
cfn=(1286)
calls=2 1356 
* 6
* 2
0 2
1671 4
+3 2
-3 8
+2 2
cfi=(207)
cfn=(1516)
calls=1 1363 
* 1
* 1
+1 2
0 4
1670 16
-4 45
+3 30
+1 30
cfi=(235)
cfn=(1190)
calls=15 948 
* 10835
* 10
cfi=(235)
cfn=(1190)
calls=5 948 
* 8695
* 60
0 60
1670 225
+1 135
cfi=(246)
cfn=(1626)
calls=15 859 
* 38585
* 45
0 30
1671 15
cfi=(207)
cfn=(1286)
calls=15 1356 
* 105
* 45
0 15
1671 150
cfi=(181)
cfn=(1224)
calls=10 551 
* 50
* 20
+3 60
0 10
1671 10
cfi=(207)
cfn=(1638)
calls=10 1366 
* 90
* 30
0 10
1671 75
+2 10
cfi=(207)
cfn=(1516)
calls=5 1361 
* 30
* 15
0 5
1673 15
+1 10
0 20
1670 50
+4 20
0 10
1670 30
-4 3
+3 2
+1 2
cfi=(235)
cfn=(1480)
calls=1 567 
* 245
* 8
cfi=(235)
cfn=(1480)
calls=4 567 
* 912
* 10
0 15
1670 49
+1 24
cfn=(1494)
calls=4 1783 
* 5227
* 8
cfi=(207)
cfn=(1286)
calls=4 1356 
* 12
* 4
0 4
1671 8
+3 2
-3 16
+2 2
cfi=(207)
cfn=(1516)
calls=1 1363 
* 1
* 1
+1 2
0 8
1670 32
-4 3
+3 2
+1 2
cfi=(235)
cfn=(1480)
calls=1 567 
* 245
* 4
cfi=(235)
cfn=(1480)
calls=2 567 
* 422
* 6
0 9
1670 29
+1 12
cfn=(1494)
calls=2 1783 
* 1791
* 4
cfi=(207)
cfn=(1286)
calls=2 1356 
* 6
* 2
0 2
1671 4
+3 2
-3 8
+2 2
cfi=(207)
cfn=(1516)
calls=1 1363 
* 1
* 1
+1 2
0 4
1670 16
-4 3
+3 2
+1 2
cfi=(235)
cfn=(1480)
calls=1 567 
* 245
* 4
cfi=(235)
cfn=(1480)
calls=2 567 
* 422
* 6
0 9
1670 29
+1 12
cfn=(1494)
calls=2 1783 
* 1613
* 4
cfi=(207)
cfn=(1286)
calls=2 1356 
* 6
* 2
0 2
1671 4
+3 2
-3 8
+2 2
cfi=(207)
cfn=(1516)
calls=1 1363 
* 1
* 1
+1 2
0 4
1670 16

fn=(1622) core::iter::traits::iterator::Iterator::try_for_each
1705 30
+3 30
cfi=(246)
cfn=(1624) <core::iter::adapters::FilterMap<I,F> as core::iter::traits::iterator::Iterator>::try_fold
calls=15 855 
* 59925
* 30
0 30
1709 30
-4 30
+3 30
cfi=(246)
cfn=(1624)
calls=15 855 
* 59925
* 30
0 30
1709 30
-4 30
+3 30
cfi=(246)
cfn=(1624)
calls=15 855 
* 58890
* 30
0 30
1709 30
-4 30
+3 30
cfi=(246)
cfn=(1624)
calls=15 855 
* 58890
* 30
0 30
1709 30

fn=(1454) core::iter::traits::iterator::Iterator::filter
667 3
+3 3
cfi=(246)
cfn=(1456) core::iter::adapters::Filter<I,P>::new
calls=1 +29 
* 11
* 2
0 2
671 2
-4 3
+3 3
cfi=(246)
cfn=(1456)
calls=1 +29 
* 11
* 2
0 2
671 2
-4 3
+3 3
cfi=(246)
cfn=(1456)
calls=1 +29 
* 11
* 2
0 2
671 2
-4 3
+3 3
cfi=(246)
cfn=(1456)
calls=1 +29 
* 11
* 2
0 2
671 2
-4 3
+3 3
cfi=(246)
cfn=(1456)
calls=1 +29 
* 11
* 2
0 2
671 2
-4 3
+3 3
cfi=(246)
cfn=(1456)
calls=1 +29 
* 11
* 2
0 2
671 2
-4 3
+3 3
cfi=(246)
cfn=(1456)
calls=1 +29 
* 11
* 2
0 2
671 2
-4 3
+3 3
cfi=(246)
cfn=(1456)
calls=1 +29 
* 11
* 2
0 2
671 2
-4 3
+3 3
cfi=(246)
cfn=(1456)
calls=1 +29 
* 11
* 2
0 2
671 2
-4 3
+3 3
cfi=(246)
cfn=(1456)
calls=1 +29 
* 11
* 2
0 2
671 2
-4 3
+3 3
cfi=(246)
cfn=(1456)
calls=1 +29 
* 11
* 2
0 2
671 2
-4 3
+3 3
cfi=(246)
cfn=(1456)
calls=1 +29 
* 11
* 2
0 2
671 2
-4 3
+3 3
cfi=(246)
cfn=(1456)
calls=1 +29 
* 11
* 2
0 2
671 2
-4 15
+3 15
cfi=(246)
cfn=(1456)
calls=5 +29 
* 55
* 10
0 10
671 10

fn=(1616) core::iter::traits::iterator::Iterator::filter_map
724 10
+3 40
cob=(2)
cfi=(18)
cfn=(1040)
calls=5 0 
* 150
0 10
727 5
cfi=(246)
cfn=(1618) core::iter::adapters::FilterMap<I,F>::new
calls=5 +96 
* 400
0 5
728 10
-4 10
+3 40
cob=(2)
cfi=(18)
cfn=(1040)
calls=5 0 
* 150
0 10
727 5
cfi=(246)
cfn=(1618)
calls=5 +96 
* 400
0 5
728 10
-4 10
+3 40
cob=(2)
cfi=(18)
cfn=(1040)
calls=5 0 
* 150
0 10
727 5
cfi=(246)
cfn=(1618)
calls=5 +96 
* 400
0 5
728 10
-4 10
+3 40
cob=(2)
cfi=(18)
cfn=(1040)
calls=5 0 
* 150
0 10
727 5
cfi=(246)
cfn=(1618)
calls=5 +96 
* 400
0 5
728 10

fn=(1238) core::iter::traits::iterator::Iterator::rev
2255 144
+1 144
cfi=(246)
cfn=(1240) core::iter::adapters::Rev<T>::new
calls=48 34 
* 528
* 96
0 96
2257 96
-2 351
+1 351
cfi=(246)
cfn=(1240)
calls=117 34 
* 1287
* 234
0 234
2257 234

fn=(1502) core::iter::traits::iterator::Iterator::for_each::{{closure}}
602 24
cfi=(211)
cfn=(1504) <alloc::string::String as core::iter::traits::collect::Extend<char>>::extend::{{closure}}
calls=3 1772 
* 4909
* 14
cfi=(211)
cfn=(1504)
calls=1 1772 
* 1467
* 18
cfi=(211)
cfn=(1504)
calls=2 1772 
* 3187
* 28
cfi=(211)
cfn=(1504)
calls=3 1772 
* 4909
* 15447006
cfi=(185)
cfn=(1844)
calls=813000 1961 
* 48780000
* 1626024
cfi=(211)
cfn=(1504)
calls=3 1772 
* 4909
* 30
cfi=(211)
cfn=(1504)
calls=3 1772 
* 4909
* 30
cfi=(211)
cfn=(1504)
calls=3 1772 
* 4909
* 14
cfi=(211)
cfn=(1504)
calls=1 1772 
* 1645
* 10
cfi=(211)
cfn=(1504)
calls=1 1772 
* 1467
* 10
cfi=(211)
cfn=(1504)
calls=1 1772 
* 1645
* 18
cfi=(211)
cfn=(1504)
calls=2 1772 
* 3187
* 36
cfi=(211)
cfn=(1504)
calls=4 1772 
* 5074
* 48
cfi=(211)
cfn=(1504)
calls=5 1772 
* 7335
* 34
cfi=(211)
cfn=(1504)
calls=3 1772 
* 4909
* 6

fn=(1596)
421 276
+3 598
cfi=(242)
cfn=(1188)
calls=46 246 
* 322
* 460
cfi=(270)
cfn=(1598)
calls=46 22 
* 874
* 138
+1 92

fn=(1632) core::iter::traits::iterator::Iterator::try_for_each::{{closure}}
1708 90
cfi=(267)
cfn=(1634)
calls=10 152 
* 200
* 20
0 20
1708 110
cfi=(267)
cfn=(1634)
calls=10 152 
* 200
* 20
0 20
1708 110
cfi=(267)
cfn=(1634)
calls=10 152 
* 200
* 20
0 20
1708 110
cfi=(267)
cfn=(1634)
calls=10 152 
* 200
* 20
0 20
1708 20

fl=(254)
fn=(1388)
938 35046
+1 6372
fi=(214)
84 3186
fi=(225) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/sys/unix/memchr.rs
-61 3186
+2 12744
cob=(3)
cfi=(259) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memrchr-avx2.S
cfn=(1394) __memrchr_avx2
calls=3186 +7 
* 89870
fi=(183)
1726 3186
fi=(225)
30 3186
+3 583
fi=(214)
2920 1166
fi=(247)
100 583
fi=(214)
2765 1166
0 583
fe=(254)
957 2332
cfn=(1398) <std::io::buffered::BufWriter<W> as std::io::Write>::write
calls=583 597 
* 41971
* 1166
-9 13015
cfn=(1398)
calls=2603 597 
* 184952
* 2603
+24 28674
-15 583
+1 1166
627 1166
cfn=(1416) std::io::buffered::BufWriter<W>::flush_buf
calls=583 488 
* 57134
fi=(207)
+64 1749
fi=(206)
287 583
+90 583
fe=(254)
976 583
-17 1166
fi=(183)
1166 583
fi=(214)
2753 1166
fe=(254)
968 2332
cfn=(1398)
calls=583 597 
* 40810
+1 3498

fn=(1398)
597 37690
+1 3769
fi=(178)
211 3769
fe=(254)
598 7538
+3 7538
fi=(260) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/io/impls.rs
314 15076
cfi=(185)
cfn=(972)
calls=3769 1464 
* 154663
+1 11307
fe=(254)
609 26383

fn=(1416)
488 4664
fi=(185)
1273 583
fe=(254)
491 1166
+1 1166
0 2915
492 1166
+1 583
fi=(206)
287 1166
+90 583
fi=(185)
1813 583
fi=(214)
2763 1749
fi=(250)
114 1166
fe=(254)
0 1166
fi=(183)
1166 1166
fi=(243)
0 1166
fi=(227)
111 1166
cob=(5)
cfi=(261) /build/glibc-OTsEL5/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/write.c
cfn=(1422) write
calls=583 -84 
* 4664
fi=(124)
+10 583
+8 583
fi=(250)
0 583
154 583
fi=(227)
-39 2915
fi=(250)
+39 5247
fe=(254)
495 583
+3 2332
+5 1166
+6 1749
fi=(185)
1273 583
-50 1166
891 583
2620 583
fe=(254)
512 5830
+1 5247

fl=(262) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/char/convert.rs
fn=(1492) core::char::convert::from_u32_unchecked
101 106
+1 212
0 53
103 106

fl=(213)
fn=(904)
375 4
+4 4
cfn=(906) alloc::slice::hack::to_vec
calls=1 155 
* 1564
0 1
380 2
-5 5988
+4 5988
cfn=(906)
calls=1497 155 
* 2966163
0 1497
380 2994
-5 6504
+4 6504
cfn=(906)
calls=1626 155 
* 2078235296
0 1626
380 3252

fn=(905)
375 3252000
+4 3252000
cfn=(907) alloc::slice::hack::to_vec'2
calls=813000 155 
* 1787328185
0 813000
380 1626000

fn=(906)
155 6504
+3 9756
cfi=(214)
cfn=(908)
calls=1626 -92 
* 16260
* 8130
cfi=(185)
cfn=(910)
calls=1626 354 
* 2048211
+1 6504
cfi=(185)
cfn=(972)
calls=1626 1464 
* 2076122045
* 1626
+1 13008
+1 3252
-6 4
+3 6
cfi=(214)
cfn=(908)
calls=1 -92 
* 10
* 5
cfi=(185)
cfn=(910)
calls=1 354 
* 800
+1 4
cfi=(185)
cfn=(972)
calls=1 1464 
* 724
* 1
+1 8
+1 2
-6 5988
+3 8982
cfi=(214)
cfn=(908)
calls=1497 -92 
* 14970
* 7485
cfi=(185)
cfn=(910)
calls=1497 354 
* 1178745
+1 5988
cfi=(185)
cfn=(972)
calls=1497 1464 
* 1727538
* 1497
+1 11976
+1 2994

fn=(907)
155 3252000
+3 4878000
cfi=(214)
cfn=(908)
calls=813000 -92 
* 8130000
* 4065000
cfi=(185)
cfn=(910)
calls=813000 354 
* 818942431
+1 3252000
cfi=(185)
cfn=(973)
calls=813000 1464 
* 935865754
* 813000
+1 6504000
+1 1626000

fn=(902) alloc::slice::<impl alloc::borrow::ToOwned for [T]>::to_owned
715 4
+1 4
cfn=(904)
calls=1 375 
* 1575
0 1
717 2

fl=(263) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/char/methods.rs
fn=(1500) core::char::methods::<impl char>::is_whitespace
658 106
+2 141
+1 210
-1 193
-1 18
+3 35
-3 35
+5 265

fn=(1508) core::char::methods::<impl char>::len_utf8
359 70
+1 70
+1 70
+1 35
-1 35
+9 105

fl=(275)
fn=(1672)
146 150
+1 100
cfi=(257)
cfn=(1674) core::fmt::Formatter::debug_lower_hex
calls=50 1715 
* 200
* 50
0 50
147 150
+2 100
cfi=(257)
cfn=(1676) core::fmt::Formatter::debug_upper_hex
calls=50 1717 
* 200
* 100
0 50
149 150
+3 150
cfi=(276) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libcore/fmt/num.rs
cfn=(1678) core::fmt::num::imp::<impl core::fmt::Display for i32>::fmt
calls=50 +94 
* 15149
* 150
-3 50
-2 50
+7 250

fl=(180) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/thread/mod.rs
fn=(802) std::thread::Thread::new
1116 6
+1 3
fi=(206)
447 2
fi=(181)
+97 6
cfi=(182)
cfn=(806)
calls=1 2313 
* 6
fi=(178)
200 1
fi=(185)
1813 1
fi=(225)
6 3
cob=(3)
cfi=(155) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(690) __memchr_avx2
calls=1 +37 
* 18
fi=(183)
1726 1
fi=(184)
335 1
+1 6
cfn=(814) std::ffi::c_str::CString::from_vec_unchecked
calls=1 +24 
* 210
* 3
fe=(180)
1122 2
fi=(186)
55 3
cob=(5)
cfi=(140)
cfn=(608)
calls=1 +10 
* 29
fe=(180)
1053 1
+4 3
+5 2
fi=(206)
377 2
fi=(186)
60 2
cob=(5)
cfi=(142)
cfn=(618)
calls=1 -22 
* 17
fi=(187)
+24 3
cfi=(113)
cfn=(792)
calls=1 -84 
* 51
fi=(183)
1726 1
fi=(187)
207 1
fi=(188) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/sync/mutex.rs
0 1
fi=(186)
21 5
+23 2
cob=(5)
cfi=(189)
cfn=(834)
calls=1 -8 
* 3
+2 3
cob=(5)
cfi=(190)
cfn=(836)
calls=1 -18 
* 12
+2 3
cob=(5)
cfi=(191)
cfn=(838)
calls=1 +10 
